Municipio;Idade;Obito;idade_avancada;casos_confirmados;percent_obitos
MARAPOAMA;4823.0;9;37;88;0.10227272727272728
MARIAPOLIS;1749.0;4;18;28;0.14285714285714285
MARILIA;239271.0;725;1809;4285;0.1691948658109685
MARINOPOLIS;2770.0;3;24;52;0.057692307692307696
MARTINOPOLIS;15550.0;59;129;269;0.21933085501858737
MATAO;57915.0;154;442;1028;0.14980544747081712
MAUA;204610.0;992;1749;3511;0.2825405867274281
MENDONCA;4785.0;24;38;84;0.2857142857142857
MERIDIANO;3541.0;23;34;56;0.4107142857142857
MESOPOLIS;2305.0;4;11;45;0.08888888888888889
MIGUELOPOLIS;12478.0;55;107;214;0.2570093457943925
MINEIROS DO TIETE;5833.0;19;38;106;0.1792452830188679
MIRA ESTRELA;1959.0;11;19;33;0.3333333333333333
MIRACATU;6625.0;51;53;118;0.4322033898305085
MIRANDOPOLIS;18034.0;57;157;301;0.1893687707641196
MIRANTE DO PARANAPANEMA;8028.0;32;74;129;0.24806201550387597
MIRASSOL;82441.0;218;638;1447;0.15065653075328264
MIRASSOLANDIA;5360.0;13;35;96;0.13541666666666666
MOCOCA;26834.0;174;237;453;0.3841059602649007
MOGI DAS CRUZES;280306.0;1160;2310;4808;0.24126455906821964
MOGI GUACU;105380.0;352;816;1876;0.18763326226012794
MOGI MIRIM;60479.0;250;499;1053;0.23741690408357075
MOMBUCA;2992.0;5;28;50;0.1
MONCOES;1542.0;4;10;28;0.14285714285714285
MONGAGUA;14663.0;45;119;252;0.17857142857142858
MONTE ALEGRE DO SUL;4106.0;6;36;67;0.08955223880597014
MONTE ALTO;41074.0;130;351;696;0.1867816091954023
MONTE APRAZIVEL;35546.0;75;267;638;0.11755485893416928
MONTE AZUL PAULISTA;6872.0;22;59;118;0.1864406779661017
MONTE CASTELO;3089.0;12;33;50;0.24
MONTE MOR;36610.0;93;249;672;0.13839285714285715
MONTEIRO LOBATO;1566.0;7;15;24;0.2916666666666667
MORRO AGUDO;67671.0;65;412;1284;0.050623052959501556
MORUNGABA;3822.0;17;31;64;0.265625
MOTUCA;6280.0;7;33;120;0.058333333333333334
MURUTINGA DO SUL;4133.0;4;32;70;0.05714285714285714
NANTES;1857.0;7;15;31;0.22580645161290322
NAO INFORMADO;2225.0;0;21;36;0.0
NARANDIBA;8737.0;17;58;159;0.1069182389937107
NATIVIDADE DA SERRA;1990.0;7;16;33;0.21212121212121213
NAZARE PAULISTA;5286.0;27;39;93;0.2903225806451613
NEVES PAULISTA;9927.0;34;83;173;0.19653179190751446
NHANDEARA;9194.0;35;77;152;0.23026315789473684
NIPOA;3094.0;12;21;53;0.22641509433962265
NOVA ALIANCA;6423.0;21;58;109;0.1926605504587156
NOVA CAMPINA;2382.0;18;17;42;0.42857142857142855
NOVA CANAA PAULISTA;2160.0;3;23;33;0.09090909090909091
NOVA CASTILHO;655.0;2;5;12;0.16666666666666666
NOVA EUROPA;6776.0;25;44;127;0.1968503937007874
NOVA GRANADA;22550.0;62;188;383;0.1618798955613577
NOVA GUATAPORANGA;1263.0;3;11;22;0.13636363636363635
NOVA INDEPENDENCIA;2537.0;3;14;45;0.06666666666666667
NOVA LUZITANIA;2289.0;9;18;41;0.21951219512195122
NOVA ODESSA;43830.0;127;347;770;0.16493506493506493
NOVAIS;2415.0;9;20;42;0.21428571428571427
NOVO HORIZONTE;35397.0;135;266;646;0.2089783281733746
NUPORANGA;4826.0;8;26;101;0.07920792079207921
OCAUCU;2732.0;3;27;45;0.06666666666666667
OLEO;184.0;2;2;3;0.6666666666666666
OLIMPIA;68777.0;198;560;1193;0.16596814752724226
ONDA VERDE;15264.0;21;96;303;0.06930693069306931
ORIENTE;4078.0;16;35;69;0.2318840579710145
ORINDIUVA;7458.0;13;49;137;0.0948905109489051
ORLANDIA;34784.0;65;279;611;0.10638297872340426
OSASCO;444333.0;1755;3568;7737;0.22683210546723537
OSCAR BRESSANE;3260.0;4;28;55;0.07272727272727272
OSVALDO CRUZ;26038.0;80;197;451;0.17738359201773837
OURINHOS;81245.0;301;631;1433;0.21004884856943476
OURO VERDE;3045.0;17;22;55;0.3090909090909091
OUROESTE;9806.0;17;69;187;0.09090909090909091
PACAEMBU;4315.0;22;36;70;0.3142857142857143
PALESTINA;7970.0;34;60;137;0.24817518248175183
PALMARES PAULISTA;9410.0;32;73;166;0.1927710843373494
PALMEIRA D'OESTE;3853.0;13;39;61;0.21311475409836064
PALMITAL;14549.0;36;132;245;0.1469387755102041
PANORAMA;5575.0;32;50;92;0.34782608695652173
PARAGUACU PAULISTA;26446.0;92;198;465;0.1978494623655914
PARAIBUNA;7303.0;30;65;124;0.24193548387096775
PARAISO;5447.0;15;36;98;0.15306122448979592
PARANAPANEMA;13313.0;49;94;243;0.20164609053497942
PARANAPUA;3191.0;14;34;53;0.2641509433962264
PARAPUA;6870.0;29;63;116;0.25
PARDINHO;3653.0;13;38;57;0.22807017543859648
PARIQUERA-ACU;19681.0;45;146;351;0.1282051282051282
PARISI;4475.0;12;47;76;0.15789473684210525
PATROCINIO PAULISTA;8818.0;24;69;157;0.15286624203821655
PAULICEIA;3732.0;9;30;69;0.13043478260869565
PAULINIA;110963.0;232;819;1961;0.11830698623151453
PAULISTANIA;1199.0;4;10;20;0.2
PAULO DE FARIA;6083.0;24;46;104;0.23076923076923078
PEDERNEIRAS;43202.0;80;323;773;0.1034928848641656
PEDRA BELA;1751.0;1;18;27;0.037037037037037035
PEDRANOPOLIS;1667.0;5;16;28;0.17857142857142858
PEDREGULHO;3362.0;11;30;58;0.1896551724137931
PEDREIRA;23283.0;46;171;404;0.11386138613861387
PEDRINHAS PAULISTA;1678.0;5;16;28;0.17857142857142858
PEDRO DE TOLEDO;4990.0;10;41;85;0.11764705882352941
PENAPOLIS;47916.0;109;357;853;0.12778429073856976
PEREIRA BARRETO;11757.0;54;95;209;0.2583732057416268
PEREIRAS;4860.0;16;33;93;0.17204301075268819
PERUIBE;50602.0;107;393;886;0.12076749435665914
PIACATU;1987.0;7;19;32;0.21875
PIEDADE;33329.0;82;262;588;0.13945578231292516
PILAR DO SUL;10686.0;46;95;177;0.2598870056497175
PINDAMONHANGABA;59871.0;237;489;1047;0.22636103151862463
PINDORAMA;17234.0;34;137;296;0.11486486486486487
PINHALZINHO;5692.0;3;49;97;0.030927835051546393
PIQUEROBI;807.0;4;4;15;0.26666666666666666
PIQUETE;4547.0;12;35;80;0.15
PIRACAIA;14654.0;34;129;247;0.13765182186234817
PIRACICABA;509873.0;981;3748;9131;0.10743620633008433
PIRAJU;16704.0;55;140;289;0.1903114186851211
PIRAJUI;22030.0;36;154;410;0.08780487804878048
PIRANGI;13379.0;37;110;231;0.16017316017316016
PIRAPORA DO BOM JESUS;5126.0;11;36;92;0.11956521739130435
PIRAPOZINHO;17065.0;48;127;297;0.16161616161616163
PIRASSUNUNGA;59199.0;172;450;1052;0.1634980988593156
PIRATININGA;10129.0;23;70;178;0.12921348314606743
PITANGUEIRAS;39114.0;112;291;695;0.16115107913669063
PLANALTO;6491.0;10;38;123;0.08130081300813008
PLATINA;1655.0;7;16;27;0.25925925925925924
POA;70426.0;241;549;1234;0.1952998379254457
POLONI;4610.0;18;33;83;0.21686746987951808
POMPEIA;11598.0;27;105;192;0.140625
PONGAI;2795.0;9;25;46;0.1956521739130435
PONTAL;39161.0;124;296;689;0.1799709724238026
PONTALINDA;2283.0;13;19;39;0.3333333333333333
PONTES GESTAL;3844.0;5;33;67;0.07462686567164178
POPULINA;3084.0;7;24;57;0.12280701754385964
PORANGABA;3698.0;15;33;63;0.23809523809523808
PORTO FELIZ;37370.0;104;309;644;0.16149068322981366
PORTO FERREIRA;40259.0;109;291;728;0.14972527472527472
POTIM;9561.0;20;73;168;0.11904761904761904
POTIRENDABA;30022.0;61;229;529;0.11531190926275993
PRACINHA;601.0;1;4;12;0.08333333333333333
PRADOPOLIS;14204.0;29;124;240;0.12083333333333333
PRAIA GRANDE;153363.0;435;1165;2728;0.1594574780058651
PRATANIA;4074.0;9;22;77;0.11688311688311688
PRESIDENTE ALVES;1078.0;4;11;19;0.21052631578947367
PRESIDENTE BERNARDES;10463.0;30;82;176;0.17045454545454544
PRESIDENTE EPITACIO;16599.0;84;132;286;0.2937062937062937
PRESIDENTE PRUDENTE;200192.0;582;1564;3512;0.16571753986332574
PRESIDENTE VENCESLAU;26165.0;76;216;451;0.16851441241685144
PROMISSAO;60980.0;68;368;1154;0.058925476603119586
QUADRA;669.0;2;9;10;0.2
QUATA;4182.0;12;31;77;0.15584415584415584
QUEIROZ;1688.0;1;16;27;0.037037037037037035
QUELUZ;6842.0;6;54;116;0.05172413793103448
QUINTANA;3627.0;14;30;64;0.21875
RAFARD;5347.0;7;40;95;0.07368421052631578
RANCHARIA;19668.0;26;148;346;0.07514450867052024
REDENCAO DA SERRA;1168.0;1;11;20;0.05
REGENTE FEIJO;12304.0;43;104;211;0.2037914691943128
REGINOPOLIS;3147.0;12;28;55;0.21818181818181817
REGISTRO;32118.0;140;272;539;0.2597402597402597
RESTINGA;2135.0;8;20;36;0.2222222222222222
RIBEIRA;1520.0;4;12;25;0.16
RIBEIRAO BONITO;6039.0;22;52;103;0.21359223300970873
RIBEIRAO BRANCO;19023.0;46;115;350;0.13142857142857142
RIBEIRAO CORRENTE;1711.0;3;13;31;0.0967741935483871
RIBEIRAO DO SUL;1667.0;14;17;26;0.5384615384615384
RIBEIRAO DOS INDIOS;1387.0;6;10;23;0.2608695652173913
RIBEIRAO GRANDE;1571.0;6;13;26;0.23076923076923078
RIBEIRAO PIRES;62109.0;241;514;1052;0.22908745247148288
RIBEIRAO PRETO;605395.0;2311;4958;10431;0.2215511456236219
RIFAINA;3765.0;9;30;66;0.13636363636363635
RINCAO;6419.0;20;52;115;0.17391304347826086
RINOPOLIS;3735.0;11;37;58;0.1896551724137931
RIO CLARO;77325.0;381;639;1328;0.2868975903614458
RIO DAS PEDRAS;28164.0;72;190;513;0.14035087719298245
RIO GRANDE DA SERRA;17090.0;64;135;295;0.21694915254237288
RIOLANDIA;12185.0;24;92;212;0.11320754716981132
RIVERSUL;2232.0;14;21;36;0.3888888888888889
ROSANA;8884.0;30;67;157;0.1910828025477707
ROSEIRA;12955.0;11;77;243;0.04526748971193416
RUBIACEA;1722.0;6;13;32;0.1875
RUBINEIA;4820.0;2;42;80;0.025
SABINO;4381.0;20;45;69;0.2898550724637681
SAGRES;1562.0;3;12;27;0.1111111111111111
SALES;4282.0;20;36;77;0.2597402597402597
SALES OLIVEIRA;17630.0;22;123;322;0.06832298136645963
SALESOPOLIS;7322.0;33;62;125;0.264
SALMOURAO;2243.0;10;14;40;0.25
SALTINHO;9022.0;18;75;158;0.11392405063291139
SALTO;74465.0;181;535;1340;0.13507462686567165
SALTO DE PIRAPORA;37831.0;115;281;686;0.16763848396501457
SALTO GRANDE;8691.0;5;55;161;0.031055900621118012
SANDOVALINA;1495.0;10;14;26;0.38461538461538464
SANTA ADELIA;14191.0;42;110;245;0.17142857142857143
SANTA ALBERTINA;4095.0;18;36;70;0.2571428571428571
SANTA BARBARA D'OESTE;206270.0;519;1557;3677;0.1411476747348382
SANTA BRANCA;9667.0;27;70;175;0.15428571428571428
SANTA CLARA D'OESTE;1066.0;4;10;19;0.21052631578947367
SANTA CRUZ DA CONCEICAO;7629.0;9;58;135;0.06666666666666667
SANTA CRUZ DA ESPERANCA;584.0;2;3;11;0.18181818181818182
SANTA CRUZ DAS PALMEIRAS;42607.0;79;284;803;0.09838107098381071
SANTA CRUZ DO RIO PARDO;64107.0;97;435;1176;0.0824829931972789
SANTA ERNESTINA;8130.0;13;55;158;0.08227848101265822
SANTA FE DO SUL;25678.0;59;198;454;0.1299559471365639
SANTA GERTRUDES;18137.0;56;149;309;0.18122977346278318
SANTA ISABEL;35206.0;161;319;594;0.27104377104377103
SANTA LUCIA;5172.0;16;36;95;0.16842105263157894
SANTA MARIA DA SERRA;6456.0;6;38;123;0.04878048780487805
SANTA MERCEDES;2091.0;4;15;38;0.10526315789473684
SANTA RITA D'OESTE;2210.0;4;19;40;0.1
SANTA RITA DO PASSA QUATRO;11141.0;28;88;197;0.14213197969543148
SANTA ROSA DE VITERBO;29195.0;33;224;523;0.06309751434034416
SANTA SALETE;1575.0;3;13;28;0.10714285714285714
SANTANA DA PONTE PENSA;424.0;3;2;8;0.375
SANTANA DE PARNAIBA;112473.0;206;787;2051;0.10043881033642126
SANTO ANASTACIO;7478.0;29;58;131;0.22137404580152673
SANTO ANDRE;511237.0;2120;4332;8654;0.24497342269470765
SANTO ANTONIO DA ALEGRIA;3417.0;17;27;59;0.288135593220339
SANTO ANTONIO DE POSSE;14024.0;30;94;261;0.11494252873563218
SANTO ANTONIO DO ARACANGUA;4880.0;18;35;86;0.20930232558139536
SANTO ANTONIO DO JARDIM;4488.0;16;44;75;0.21333333333333335
SANTO ANTONIO DO PINHAL;2214.0;6;20;37;0.16216216216216217
SANTO EXPEDITO;1049.0;3;10;16;0.1875
SANTOPOLIS DO AGUAPEI;3646.0;14;35;64;0.21875
SANTOS;362324.0;817;2943;6226;0.13122389977513652
SAO BENTO DO SAPUCAI;2680.0;11;24;46;0.2391304347826087
SAO BERNARDO DO CAMPO;656266.0;2236;5617;11169;0.2001969737666756
SAO CAETANO DO SUL;172340.0;689;1580;2820;0.24432624113475176
SAO CARLOS;174275.0;392;1309;3133;0.12511969358442387
SAO FRANCISCO;1931.0;8;13;34;0.23529411764705882
SAO JOAO DA BOA VISTA;35966.0;194;296;613;0.3164763458401305
SAO JOAO DAS DUAS PONTES;2364.0;5;19;40;0.125
SAO JOAO DE IRACEMA;1412.0;6;12;25;0.24
SAO JOAO DO PAU D'ALHO;435.0;0;4;7;0.0
SAO JOAQUIM DA BARRA;39361.0;95;265;720;0.13194444444444445
SAO JOSE DA BELA VISTA;2734.0;14;23;46;0.30434782608695654
SAO JOSE DO BARREIRO;1104.0;1;7;18;0.05555555555555555
SAO JOSE DO RIO PARDO;17142.0;67;137;295;0.2271186440677966
SAO JOSE DO RIO PRETO;792890.0;2396;6024;14026;0.17082560958220447
SAO JOSE DOS CAMPOS;512961.0;1268;3841;9143;0.13868533304167122
SAO LOURENCO DA SERRA;6102.0;26;56;103;0.2524271844660194
SAO LUIZ DO PARAITINGA;2035.0;14;19;34;0.4117647058823529
SAO MANUEL;41034.0;117;287;756;0.15476190476190477
SAO MIGUEL ARCANJO;16590.0;47;139;279;0.16845878136200718
SAO PAULO;8410306.0;26665;70962;143669;0.1856002338709116
SAO PEDRO;18887.0;64;162;321;0.19937694704049844
SAO PEDRO DO TURVO;7550.0;8;60;138;0.057971014492753624
SAO ROQUE;22135.0;58;176;391;0.1483375959079284
SAO SEBASTIAO;41753.0;106;326;739;0.14343707713125844
SAO SEBASTIAO DA GRAMA;6207.0;19;53;106;0.1792452830188679
SAO SIMAO;8707.0;24;63;158;0.1518987341772152
SAO VICENTE;167897.0;605;1334;2966;0.20397842211732975
SARAPUI;1479.0;3;13;24;0.125
SARUTAIA;3254.0;10;27;55;0.18181818181818182
SEBASTIANOPOLIS DO SUL;1397.0;5;12;25;0.2
SERRA AZUL;5631.0;12;52;97;0.12371134020618557
SERRA NEGRA;26905.0;37;212;478;0.07740585774058577
SERRANA;38101.0;80;299;677;0.11816838995568685
SERTAOZINHO;93110.0;345;730;1659;0.20795660036166366
SETE BARRAS;7877.0;29;68;134;0.21641791044776118
SEVERINIA;13443.0;54;109;229;0.23580786026200873
SILVEIRAS;2135.0;3;22;36;0.08333333333333333
SOCORRO;22263.0;45;195;384;0.1171875
SOROCABA;582320.0;1835;4240;10493;0.17487849042218623
SUD MENNUCCI;3617.0;5;24;68;0.07352941176470588
SUMARE;215000.0;558;1552;3902;0.14300358790363915
SUZANAPOLIS;3071.0;8;26;52;0.15384615384615385
SUZANO;157572.0;617;1279;2753;0.22411914275335998
TABAPUA;19678.0;41;143;350;0.11714285714285715
TABATINGA;12066.0;44;87;221;0.19909502262443438
TABOAO DA SERRA;154010.0;579;1196;2745;0.21092896174863388
TACIBA;4526.0;15;33;79;0.189873417721519
TAGUAI;10917.0;28;86;193;0.14507772020725387
TAIACU;3005.0;8;28;52;0.15384615384615385
TAIUVA;3876.0;8;24;68;0.11764705882352941
TAMBAU;8923.0;28;77;150;0.18666666666666668
TANABI;45292.0;86;362;791;0.10872313527180784
TAPIRAI;8067.0;8;56;148;0.05405405405405406
TAPIRATIBA;5018.0;15;35;92;0.16304347826086957
TAQUARAL;2021.0;5;19;32;0.15625
TAQUARITINGA;80696.0;127;479;1572;0.08078880407124682
TAQUARITUBA;15033.0;65;129;255;0.2549019607843137
TAQUARIVAI;1472.0;14;8;27;0.5185185185185185
TARABAI;5080.0;24;48;87;0.27586206896551724
TARUMA;10514.0;39;77;188;0.2074468085106383
TATUI;43707.0;146;340;775;0.18838709677419355
TAUBATE;198859.0;601;1488;3535;0.17001414427157002
TEJUPA;1929.0;6;14;35;0.17142857142857143
TEODORO SAMPAIO;9302.0;30;74;166;0.18072289156626506
TERRA ROXA;11058.0;21;56;226;0.09292035398230089
TIETE;24536.0;75;174;441;0.17006802721088435
TIMBURI;1147.0;7;11;18;0.3888888888888889
TORRE DE PEDRA;2283.0;9;21;37;0.24324324324324326
TORRINHA;7906.0;14;60;138;0.10144927536231885
TRABIJU;1109.0;2;6;24;0.08333333333333333
TREMEMBE;20028.0;32;145;363;0.0881542699724518
TRES FRONTEIRAS;6361.0;17;44;114;0.14912280701754385
TUIUTI;2243.0;3;22;37;0.08108108108108109
TUPA;42257.0;167;366;724;0.23066298342541436
TUPI PAULISTA;8627.0;31;82;144;0.2152777777777778
TURIUBA;667.0;1;5;11;0.09090909090909091
TURMALINA;1217.0;3;12;20;0.15
UBARANA;7030.0;15;59;120;0.125
UBATUBA;44235.0;89;334;788;0.11294416243654823
UBIRAJARA;2215.0;5;21;37;0.13513513513513514
UCHOA;18351.0;24;137;327;0.07339449541284404
UNIAO PAULISTA;2108.0;4;18;38;0.10526315789473684
URANIA;8566.0;27;63;150;0.18
URU;1226.0;5;11;21;0.23809523809523808
URUPES;7298.0;29;63;125;0.232
VALENTIM GENTIL;18144.0;48;130;330;0.14545454545454545
VALINHOS;85523.0;213;629;1515;0.1405940594059406
VALPARAISO;16607.0;51;127;292;0.17465753424657535
VARGEM;2905.0;6;32;46;0.13043478260869565
VARGEM GRANDE DO SUL;10123.0;49;82;179;0.2737430167597765
VARGEM GRANDE PAULISTA;18629.0;70;118;344;0.20348837209302326
VARZEA PAULISTA;40122.0;181;300;727;0.24896836313617607
VERA CRUZ;6322.0;32;51;104;0.3076923076923077
VINHEDO;60655.0;119;460;1069;0.11131898971000935
VIRADOURO;11611.0;52;92;205;0.25365853658536586
VISTA ALEGRE DO ALTO;11474.0;12;68;220;0.05454545454545454
VITORIA BRASIL;2882.0;8;29;48;0.16666666666666666
VOTORANTIM;86656.0;322;676;1520;0.2118421052631579
VOTUPORANGA;130541.0;329;1070;2272;0.144806338028169
ZACARIAS;1609.0;10;16;26;0.38461538461538464
